"scientificname","worms_id","decimallatitude","decimallongitude","depth","year","month","measurementvalue","measurementunit","taxonrank"
6,"6 50 null 3",22.5,-66.5,1,"2010",6,0.433844207404136,"virtualspecies","virtualspecies"
6,"6 50 null 3",20.5,-141.5,1,"2010",6,2.99642366162606,"virtualspecies","virtualspecies"
6,"6 50 null 3",-39.5,171.5,1,"2010",6,0.00102849932473547,"virtualspecies","virtualspecies"
6,"6 50 null 3",-41.5,124.5,1,"2010",6,0.00226383373845835,"virtualspecies","virtualspecies"
6,"6 50 null 3",-54.5,-92.5,1,"2010",6,1.96709742820879,"virtualspecies","virtualspecies"
6,"6 50 null 3",-59.5,-113.5,1,"2010",6,0.0112129590263419,"virtualspecies","virtualspecies"
6,"6 50 null 3",25.5,-164.5,1,"2010",6,0.216464212356047,"virtualspecies","virtualspecies"
6,"6 50 null 3",-48.5,-39.5,1,"2010",6,1.09495783562575,"virtualspecies","virtualspecies"
6,"6 50 null 3",-51.5,73.5,1,"2010",6,0.0968785188003804,"virtualspecies","virtualspecies"
6,"6 50 null 3",19.5,-150.5,1,"2010",6,0.0865145815007325,"virtualspecies","virtualspecies"
6,"6 50 null 3",4.5,-137.5,1,"2010",6,0.0444725490923157,"virtualspecies","virtualspecies"
6,"6 50 null 3",-57.5,46.5,1,"2010",6,0.000984146105045122,"virtualspecies","virtualspecies"
6,"6 50 null 3",-31.5,-127.5,1,"2010",6,0.0580935004558248,"virtualspecies","virtualspecies"
6,"6 50 null 3",-60.5,23.5,1,"2010",6,4.74471154810792e-05,"virtualspecies","virtualspecies"
6,"6 50 null 3",15.5,64.5,1,"2010",6,0.0583058395866176,"virtualspecies","virtualspecies"
6,"6 50 null 3",43.5,-169.5,1,"2010",6,0.0740140401560651,"virtualspecies","virtualspecies"
6,"6 50 null 3",16.5,-73.5,1,"2010",6,0.446828811514887,"virtualspecies","virtualspecies"
6,"6 50 null 3",-25.5,-110.5,1,"2010",6,0.0564013016079354,"virtualspecies","virtualspecies"
6,"6 50 null 3",32.5,-147.5,1,"2010",6,1.14185266590459,"virtualspecies","virtualspecies"
6,"6 50 null 3",-68.5,-146.5,1,"2010",6,0.00148254426108322,"virtualspecies","virtualspecies"
6,"6 50 null 3",-52.5,22.5,1,"2010",6,0.000206854148061581,"virtualspecies","virtualspecies"
6,"6 50 null 3",76.5,-134.5,1,"2010",6,0.229111647504044,"virtualspecies","virtualspecies"
6,"6 50 null 3",-6.5,-128.5,1,"2010",6,5.60449554706869e-05,"virtualspecies","virtualspecies"
6,"6 50 null 3",-9.5,152.5,1,"2010",6,0.00127616997585776,"virtualspecies","virtualspecies"
6,"6 50 null 3",-63.5,-95.5,1,"2010",6,0.00115182173950353,"virtualspecies","virtualspecies"
6,"6 50 null 3",25.5,-167.5,1,"2010",6,2.93121715038675,"virtualspecies","virtualspecies"
6,"6 50 null 3",-2.5,-22.5,1,"2010",6,0.399182568174751,"virtualspecies","virtualspecies"
6,"6 50 null 3",-64.5,-137.5,1,"2010",6,0.000357220055902918,"virtualspecies","virtualspecies"
6,"6 50 null 3",-40.5,-166.5,1,"2010",6,0.00236602941411164,"virtualspecies","virtualspecies"
6,"6 50 null 3",-47.5,-20.5,1,"2010",6,1.54146428437859,"virtualspecies","virtualspecies"
6,"6 50 null 3",5.5,-136.5,1,"2010",6,1.51082510351199,"virtualspecies","virtualspecies"
6,"6 50 null 3",-39.5,19.5,1,"2010",6,0.000127363634059652,"virtualspecies","virtualspecies"
6,"6 50 null 3",-26.5,-45.5,1,"2010",6,0.0138172522558466,"virtualspecies","virtualspecies"
6,"6 50 null 3",-14.5,56.5,1,"2010",6,3.03062580888746,"virtualspecies","virtualspecies"
6,"6 50 null 3",-28.5,-5.5,1,"2010",6,2.19899742516188,"virtualspecies","virtualspecies"
6,"6 50 null 3",-46.5,-80.5,1,"2010",6,2.69229605516838,"virtualspecies","virtualspecies"
6,"6 50 null 3",-66.5,8.5,1,"2010",6,4.03967914978312e-05,"virtualspecies","virtualspecies"
6,"6 50 null 3",-37.5,137.5,1,"2010",6,0.000203193128298669,"virtualspecies","virtualspecies"
6,"6 50 null 3",8.5,-154.5,1,"2010",6,4.22718044914215,"virtualspecies","virtualspecies"
6,"6 50 null 3",-2.5,-106.5,1,"2010",6,8.5135940924765e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",51.5,150.5,1,"2010",6,1.09506353272276,"virtualspecies","virtualspecies"
7,"7 50 null 3",28.5,-122.5,1,"2010",6,1.9069643524762e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",53.5,173.5,1,"2010",6,0.233813786984784,"virtualspecies","virtualspecies"
7,"7 50 null 3",-20.5,43.5,1,"2010",6,9.67501299463206e-06,"virtualspecies","virtualspecies"
7,"7 50 null 3",-59.5,48.5,1,"2010",6,3.18984698577962e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-27.5,73.5,1,"2010",6,4.35989662132777e-06,"virtualspecies","virtualspecies"
7,"7 50 null 3",-47.5,99.5,1,"2010",6,4.48733603921926e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",13.5,-171.5,1,"2010",6,5.77433206491752e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-57.5,-6.5,1,"2010",6,2.34557125963154e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",51.5,170.5,1,"2010",6,0.000224717283816504,"virtualspecies","virtualspecies"
7,"7 50 null 3",22.5,-66.5,1,"2010",6,7.8114555162518e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",20.5,-141.5,1,"2010",6,4.85665348471434e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-39.5,171.5,1,"2010",6,2.09007875029261e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-41.5,124.5,1,"2010",6,0.000152265864199494,"virtualspecies","virtualspecies"
7,"7 50 null 3",-54.5,-92.5,1,"2010",6,0.000207676198325965,"virtualspecies","virtualspecies"
7,"7 50 null 3",-59.5,-113.5,1,"2010",6,0.000132394725801894,"virtualspecies","virtualspecies"
7,"7 50 null 3",25.5,-164.5,1,"2010",6,2.22363490011835e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-48.5,-39.5,1,"2010",6,0.000383664522938315,"virtualspecies","virtualspecies"
7,"7 50 null 3",-51.5,73.5,1,"2010",6,4.73159956486235e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",19.5,-150.5,1,"2010",6,2.55339259688486e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",4.5,-137.5,1,"2010",6,2.09883073829514e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-57.5,46.5,1,"2010",6,0.000117753434915059,"virtualspecies","virtualspecies"
7,"7 50 null 3",-31.5,-127.5,1,"2010",6,4.35793721703979e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-60.5,23.5,1,"2010",6,1.27320822666003e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",15.5,64.5,1,"2010",6,0.000155135221300093,"virtualspecies","virtualspecies"
7,"7 50 null 3",43.5,-169.5,1,"2010",6,0.00173088057621248,"virtualspecies","virtualspecies"
7,"7 50 null 3",16.5,-73.5,1,"2010",6,7.2282509393019e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-25.5,-110.5,1,"2010",6,1.87193346590913e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",32.5,-147.5,1,"2010",6,7.10135643306315e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-68.5,-146.5,1,"2010",6,0.000503203581905102,"virtualspecies","virtualspecies"
7,"7 50 null 3",-52.5,22.5,1,"2010",6,2.18547263851619e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",76.5,-134.5,1,"2010",6,0.000478856796040948,"virtualspecies","virtualspecies"
7,"7 50 null 3",-6.5,-128.5,1,"2010",6,0.000154768744358792,"virtualspecies","virtualspecies"
7,"7 50 null 3",-9.5,152.5,1,"2010",6,2.53186120260547e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-63.5,-95.5,1,"2010",6,4.46142874509347e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",25.5,-167.5,1,"2010",6,2.4042887003301e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-2.5,-22.5,1,"2010",6,6.99142368713821e-06,"virtualspecies","virtualspecies"
7,"7 50 null 3",-64.5,-137.5,1,"2010",6,0.000208358719344279,"virtualspecies","virtualspecies"
7,"7 50 null 3",-40.5,-166.5,1,"2010",6,2.92970679840007e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-47.5,-20.5,1,"2010",6,5.60517941299643e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",5.5,-136.5,1,"2010",6,0.000278384330710927,"virtualspecies","virtualspecies"
7,"7 50 null 3",-39.5,19.5,1,"2010",6,7.75310930029111e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-26.5,-45.5,1,"2010",6,2.75618823449421e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-14.5,56.5,1,"2010",6,0.000101001769136635,"virtualspecies","virtualspecies"
7,"7 50 null 3",-28.5,-5.5,1,"2010",6,2.52613857821539e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-46.5,-80.5,1,"2010",6,5.43909011844241e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-66.5,8.5,1,"2010",6,1.49984131992322e-06,"virtualspecies","virtualspecies"
7,"7 50 null 3",-37.5,137.5,1,"2010",6,3.15759557015665e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",8.5,-154.5,1,"2010",6,6.28428983840781e-05,"virtualspecies","virtualspecies"
7,"7 50 null 3",-2.5,-106.5,1,"2010",6,6.0302844849549e-05,"virtualspecies","virtualspecies"
8,"8 50 null 3",51.5,150.5,1,"2010",6,0.000201859254939994,"virtualspecies","virtualspecies"
8,"8 50 null 3",28.5,-122.5,1,"2010",6,0.0556497510457638,"virtualspecies","virtualspecies"
8,"8 50 null 3",53.5,173.5,1,"2010",6,0.30746142002544,"virtualspecies","virtualspecies"
8,"8 50 null 3",-20.5,43.5,1,"2010",6,0.0178134329526243,"virtualspecies","virtualspecies"
8,"8 50 null 3",-59.5,48.5,1,"2010",6,0.04244444486128,"virtualspecies","virtualspecies"
8,"8 50 null 3",-27.5,73.5,1,"2010",6,0.686851941197172,"virtualspecies","virtualspecies"
8,"8 50 null 3",-47.5,99.5,1,"2010",6,0.800615483992405,"virtualspecies","virtualspecies"
8,"8 50 null 3",13.5,-171.5,1,"2010",6,0.118784051056979,"virtualspecies","virtualspecies"
8,"8 50 null 3",-57.5,-6.5,1,"2010",6,0.00113435443823017,"virtualspecies","virtualspecies"
8,"8 50 null 3",51.5,170.5,1,"2010",6,0.593978230071635,"virtualspecies","virtualspecies"
8,"8 50 null 3",22.5,-66.5,1,"2010",6,0.0107480951060641,"virtualspecies","virtualspecies"
8,"8 50 null 3",20.5,-141.5,1,"2010",6,0.0645520863538285,"virtualspecies","virtualspecies"
8,"8 50 null 3",-39.5,171.5,1,"2010",6,0.298305128601686,"virtualspecies","virtualspecies"
8,"8 50 null 3",-41.5,124.5,1,"2010",6,0.638367237774034,"virtualspecies","virtualspecies"
8,"8 50 null 3",-54.5,-92.5,1,"2010",6,0.356482916622226,"virtualspecies","virtualspecies"
8,"8 50 null 3",-59.5,-113.5,1,"2010",6,0.477676932492709,"virtualspecies","virtualspecies"
8,"8 50 null 3",25.5,-164.5,1,"2010",6,0.0260516337971047,"virtualspecies","virtualspecies"
8,"8 50 null 3",-48.5,-39.5,1,"2010",6,0.696361559386991,"virtualspecies","virtualspecies"
8,"8 50 null 3",-51.5,73.5,1,"2010",6,2.83688420763162,"virtualspecies","virtualspecies"
8,"8 50 null 3",19.5,-150.5,1,"2010",6,0.132450296047375,"virtualspecies","virtualspecies"
8,"8 50 null 3",4.5,-137.5,1,"2010",6,0.000228380464966903,"virtualspecies","virtualspecies"
8,"8 50 null 3",-57.5,46.5,1,"2010",6,0.00428838145850266,"virtualspecies","virtualspecies"
8,"8 50 null 3",-31.5,-127.5,1,"2010",6,0.847719369649807,"virtualspecies","virtualspecies"
8,"8 50 null 3",-60.5,23.5,1,"2010",6,0.055705031855123,"virtualspecies","virtualspecies"
8,"8 50 null 3",15.5,64.5,1,"2010",6,0.00020506661096432,"virtualspecies","virtualspecies"
8,"8 50 null 3",43.5,-169.5,1,"2010",6,2.17367347276838,"virtualspecies","virtualspecies"
8,"8 50 null 3",16.5,-73.5,1,"2010",6,0.007249802086766,"virtualspecies","virtualspecies"
8,"8 50 null 3",-25.5,-110.5,1,"2010",6,0.155849542575773,"virtualspecies","virtualspecies"
8,"8 50 null 3",32.5,-147.5,1,"2010",6,0.33073416860265,"virtualspecies","virtualspecies"
8,"8 50 null 3",-68.5,-146.5,1,"2010",6,0.438444630393867,"virtualspecies","virtualspecies"
8,"8 50 null 3",-52.5,22.5,1,"2010",6,0.0401508177920346,"virtualspecies","virtualspecies"
8,"8 50 null 3",76.5,-134.5,1,"2010",6,0.399829026941521,"virtualspecies","virtualspecies"
8,"8 50 null 3",-6.5,-128.5,1,"2010",6,0.000888267178988316,"virtualspecies","virtualspecies"
8,"8 50 null 3",-9.5,152.5,1,"2010",6,0.0366662096212056,"virtualspecies","virtualspecies"
8,"8 50 null 3",-63.5,-95.5,1,"2010",6,0.306651864227551,"virtualspecies","virtualspecies"
8,"8 50 null 3",25.5,-167.5,1,"2010",6,0.0385398468196453,"virtualspecies","virtualspecies"
8,"8 50 null 3",-2.5,-22.5,1,"2010",6,0.00617904551346733,"virtualspecies","virtualspecies"
8,"8 50 null 3",-64.5,-137.5,1,"2010",6,0.102758626286544,"virtualspecies","virtualspecies"
8,"8 50 null 3",-40.5,-166.5,1,"2010",6,6.37207165632538,"virtualspecies","virtualspecies"
8,"8 50 null 3",-47.5,-20.5,1,"2010",6,2.05350421478365,"virtualspecies","virtualspecies"
8,"8 50 null 3",5.5,-136.5,1,"2010",6,0.00342917798069954,"virtualspecies","virtualspecies"
8,"8 50 null 3",-39.5,19.5,1,"2010",6,13.4256466428278,"virtualspecies","virtualspecies"
8,"8 50 null 3",-26.5,-45.5,1,"2010",6,0.0418228853613099,"virtualspecies","virtualspecies"
8,"8 50 null 3",-14.5,56.5,1,"2010",6,0.0450656715483164,"virtualspecies","virtualspecies"
8,"8 50 null 3",-28.5,-5.5,1,"2010",6,0.657801642306194,"virtualspecies","virtualspecies"
8,"8 50 null 3",-46.5,-80.5,1,"2010",6,3.68243085585167,"virtualspecies","virtualspecies"
8,"8 50 null 3",-66.5,8.5,1,"2010",6,0.00104925063856686,"virtualspecies","virtualspecies"
8,"8 50 null 3",-37.5,137.5,1,"2010",6,0.956124188100766,"virtualspecies","virtualspecies"
8,"8 50 null 3",8.5,-154.5,1,"2010",6,0.00380843698170372,"virtualspecies","virtualspecies"
8,"8 50 null 3",-2.5,-106.5,1,"2010",6,7.80823965830438e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",51.5,150.5,1,"2010",6,8.82738468940344e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",28.5,-122.5,1,"2010",6,0.000192470860690914,"virtualspecies","virtualspecies"
9,"9 50 null 3",53.5,173.5,1,"2010",6,2.53208851886674e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-20.5,43.5,1,"2010",6,0.0529406111966439,"virtualspecies","virtualspecies"
9,"9 50 null 3",-59.5,48.5,1,"2010",6,0.000223775012203887,"virtualspecies","virtualspecies"
9,"9 50 null 3",-27.5,73.5,1,"2010",6,0.427828890571335,"virtualspecies","virtualspecies"
9,"9 50 null 3",-47.5,99.5,1,"2010",6,7.66680129472314e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",13.5,-171.5,1,"2010",6,0.0374595292341361,"virtualspecies","virtualspecies"
9,"9 50 null 3",-57.5,-6.5,1,"2010",6,6.69645867956938e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",51.5,170.5,1,"2010",6,6.63429880958485e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",22.5,-66.5,1,"2010",6,0.0929691513445893,"virtualspecies","virtualspecies"
9,"9 50 null 3",20.5,-141.5,1,"2010",6,0.941469502221465,"virtualspecies","virtualspecies"
9,"9 50 null 3",-39.5,171.5,1,"2010",6,0.776919890002385,"virtualspecies","virtualspecies"
9,"9 50 null 3",-41.5,124.5,1,"2010",6,0.489689841341233,"virtualspecies","virtualspecies"
9,"9 50 null 3",-54.5,-92.5,1,"2010",6,8.45762048162104e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-59.5,-113.5,1,"2010",6,0.000259890814719464,"virtualspecies","virtualspecies"
9,"9 50 null 3",25.5,-164.5,1,"2010",6,2.13015690419302,"virtualspecies","virtualspecies"
9,"9 50 null 3",-48.5,-39.5,1,"2010",6,1.12570475609298e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-51.5,73.5,1,"2010",6,6.64494626369673e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",19.5,-150.5,1,"2010",6,0.210404820717822,"virtualspecies","virtualspecies"
9,"9 50 null 3",4.5,-137.5,1,"2010",6,0.000161307366989269,"virtualspecies","virtualspecies"
9,"9 50 null 3",-57.5,46.5,1,"2010",6,5.42789448337291e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-31.5,-127.5,1,"2010",6,0.330325459546813,"virtualspecies","virtualspecies"
9,"9 50 null 3",-60.5,23.5,1,"2010",6,0.000120608433243134,"virtualspecies","virtualspecies"
9,"9 50 null 3",15.5,64.5,1,"2010",6,8.98827913578828e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",43.5,-169.5,1,"2010",6,0.0101107222174582,"virtualspecies","virtualspecies"
9,"9 50 null 3",16.5,-73.5,1,"2010",6,0.0257959371544351,"virtualspecies","virtualspecies"
9,"9 50 null 3",-25.5,-110.5,1,"2010",6,0.860572916572366,"virtualspecies","virtualspecies"
9,"9 50 null 3",32.5,-147.5,1,"2010",6,0.346549742491379,"virtualspecies","virtualspecies"
9,"9 50 null 3",-68.5,-146.5,1,"2010",6,0.000200625766226944,"virtualspecies","virtualspecies"
9,"9 50 null 3",-52.5,22.5,1,"2010",6,9.71044639076898e-06,"virtualspecies","virtualspecies"
9,"9 50 null 3",76.5,-134.5,1,"2010",6,1.90813198138021e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-6.5,-128.5,1,"2010",6,3.2435642991117e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-9.5,152.5,1,"2010",6,0.761299023453625,"virtualspecies","virtualspecies"
9,"9 50 null 3",-63.5,-95.5,1,"2010",6,4.48013009062231e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",25.5,-167.5,1,"2010",6,0.299139233125775,"virtualspecies","virtualspecies"
9,"9 50 null 3",-2.5,-22.5,1,"2010",6,0.00144555246612955,"virtualspecies","virtualspecies"
9,"9 50 null 3",-64.5,-137.5,1,"2010",6,5.27103733387347e-05,"virtualspecies","virtualspecies"
9,"9 50 null 3",-40.5,-166.5,1,"2010",6,0.263476648294985,"virtualspecies","virtualspecies"
9,"9 50 null 3",-47.5,-20.5,1,"2010",6,0.000115648267767712,"virtualspecies","virtualspecies"
9,"9 50 null 3",5.5,-136.5,1,"2010",6,0.000103664955966613,"virtualspecies","virtualspecies"
9,"9 50 null 3",-39.5,19.5,1,"2010",6,0.387104793731072,"virtualspecies","virtualspecies"
9,"9 50 null 3",-26.5,-45.5,1,"2010",6,2.20630193597135,"virtualspecies","virtualspecies"
9,"9 50 null 3",-14.5,56.5,1,"2010",6,0.991210374729486,"virtualspecies","virtualspecies"
9,"9 50 null 3",-28.5,-5.5,1,"2010",6,1.10524961852573,"virtualspecies","virtualspecies"
9,"9 50 null 3",-46.5,-80.5,1,"2010",6,0.000807928720092996,"virtualspecies","virtualspecies"
9,"9 50 null 3",-66.5,8.5,1,"2010",6,6.98012059755832e-06,"virtualspecies","virtualspecies"
9,"9 50 null 3",-37.5,137.5,1,"2010",6,1.22449094095973,"virtualspecies","virtualspecies"
9,"9 50 null 3",8.5,-154.5,1,"2010",6,0.000116325423766154,"virtualspecies","virtualspecies"
9,"9 50 null 3",-2.5,-106.5,1,"2010",6,5.81854081337721e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",51.5,150.5,1,"2010",6,5.08007736304745e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",28.5,-122.5,1,"2010",6,0.500957725918795,"virtualspecies","virtualspecies"
10,"10 50 null 3",53.5,173.5,1,"2010",6,0.000136988191410718,"virtualspecies","virtualspecies"
10,"10 50 null 3",-20.5,43.5,1,"2010",6,6.1447198399683e-06,"virtualspecies","virtualspecies"
10,"10 50 null 3",-59.5,48.5,1,"2010",6,0.00238027782304242,"virtualspecies","virtualspecies"
10,"10 50 null 3",-27.5,73.5,1,"2010",6,0.000309848853994631,"virtualspecies","virtualspecies"
10,"10 50 null 3",-47.5,99.5,1,"2010",6,0.447182079895927,"virtualspecies","virtualspecies"
10,"10 50 null 3",13.5,-171.5,1,"2010",6,0.153697221901001,"virtualspecies","virtualspecies"
10,"10 50 null 3",-57.5,-6.5,1,"2010",6,0.000197454409632526,"virtualspecies","virtualspecies"
10,"10 50 null 3",51.5,170.5,1,"2010",6,4.47269629447396e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",22.5,-66.5,1,"2010",6,0.0680181475280481,"virtualspecies","virtualspecies"
10,"10 50 null 3",20.5,-141.5,1,"2010",6,0.00128070111083679,"virtualspecies","virtualspecies"
10,"10 50 null 3",-39.5,171.5,1,"2010",6,6.75019720009625e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-41.5,124.5,1,"2010",6,6.21216466316248e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-54.5,-92.5,1,"2010",6,3.69432509297398,"virtualspecies","virtualspecies"
10,"10 50 null 3",-59.5,-113.5,1,"2010",6,0.717722799239262,"virtualspecies","virtualspecies"
10,"10 50 null 3",25.5,-164.5,1,"2010",6,0.00242427429008716,"virtualspecies","virtualspecies"
10,"10 50 null 3",-48.5,-39.5,1,"2010",6,0.544007803147545,"virtualspecies","virtualspecies"
10,"10 50 null 3",-51.5,73.5,1,"2010",6,1.10734783882372,"virtualspecies","virtualspecies"
10,"10 50 null 3",19.5,-150.5,1,"2010",6,0.00127089507915707,"virtualspecies","virtualspecies"
10,"10 50 null 3",4.5,-137.5,1,"2010",6,0.388577901912767,"virtualspecies","virtualspecies"
10,"10 50 null 3",-57.5,46.5,1,"2010",6,0.00661957808744218,"virtualspecies","virtualspecies"
10,"10 50 null 3",-31.5,-127.5,1,"2010",6,4.88981350345279e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-60.5,23.5,1,"2010",6,0.00987990164741936,"virtualspecies","virtualspecies"
10,"10 50 null 3",15.5,64.5,1,"2010",6,0.39539697308161,"virtualspecies","virtualspecies"
10,"10 50 null 3",43.5,-169.5,1,"2010",6,0.000472496998948647,"virtualspecies","virtualspecies"
10,"10 50 null 3",16.5,-73.5,1,"2010",6,0.156850476829457,"virtualspecies","virtualspecies"
10,"10 50 null 3",-25.5,-110.5,1,"2010",6,0.000686359583806524,"virtualspecies","virtualspecies"
10,"10 50 null 3",32.5,-147.5,1,"2010",6,0.109387975955888,"virtualspecies","virtualspecies"
10,"10 50 null 3",-68.5,-146.5,1,"2010",6,0.210789023787554,"virtualspecies","virtualspecies"
10,"10 50 null 3",-52.5,22.5,1,"2010",6,0.114788992666678,"virtualspecies","virtualspecies"
10,"10 50 null 3",76.5,-134.5,1,"2010",6,4.51846640717847e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-6.5,-128.5,1,"2010",6,0.0117717076199844,"virtualspecies","virtualspecies"
10,"10 50 null 3",-9.5,152.5,1,"2010",6,4.88804076678154e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-63.5,-95.5,1,"2010",6,0.104837799537911,"virtualspecies","virtualspecies"
10,"10 50 null 3",25.5,-167.5,1,"2010",6,0.000704153888707419,"virtualspecies","virtualspecies"
10,"10 50 null 3",-2.5,-22.5,1,"2010",6,1.8102819480381,"virtualspecies","virtualspecies"
10,"10 50 null 3",-64.5,-137.5,1,"2010",6,0.164059701980665,"virtualspecies","virtualspecies"
10,"10 50 null 3",-40.5,-166.5,1,"2010",6,1.36249180105057e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-47.5,-20.5,1,"2010",6,1.3102983910017,"virtualspecies","virtualspecies"
10,"10 50 null 3",5.5,-136.5,1,"2010",6,1.3078470673838,"virtualspecies","virtualspecies"
10,"10 50 null 3",-39.5,19.5,1,"2010",6,9.90602825474341e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-26.5,-45.5,1,"2010",6,0.000145178517009058,"virtualspecies","virtualspecies"
10,"10 50 null 3",-14.5,56.5,1,"2010",6,0.000901512040075476,"virtualspecies","virtualspecies"
10,"10 50 null 3",-28.5,-5.5,1,"2010",6,0.00385587497618934,"virtualspecies","virtualspecies"
10,"10 50 null 3",-46.5,-80.5,1,"2010",6,0.217291389821161,"virtualspecies","virtualspecies"
10,"10 50 null 3",-66.5,8.5,1,"2010",6,9.09026182912713e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",-37.5,137.5,1,"2010",6,2.88236901454852e-05,"virtualspecies","virtualspecies"
10,"10 50 null 3",8.5,-154.5,1,"2010",6,0.54720472299427,"virtualspecies","virtualspecies"
10,"10 50 null 3",-2.5,-106.5,1,"2010",6,0.00131744193883921,"virtualspecies","virtualspecies"
11,"11 50 null 3",51.5,150.5,1,"2010",6,6.48522790972029e-05,"virtualspecies","virtualspecies"
11,"11 50 null 3",28.5,-122.5,1,"2010",6,1.66089950255235,"virtualspecies","virtualspecies"
11,"11 50 null 3",53.5,173.5,1,"2010",6,0.147083672405328,"virtualspecies","virtualspecies"
11,"11 50 null 3",-20.5,43.5,1,"2010",6,0.400204267475328,"virtualspecies","virtualspecies"
11,"11 50 null 3",-59.5,48.5,1,"2010",6,0.440929024445408,"virtualspecies","virtualspecies"
11,"11 50 null 3",-27.5,73.5,1,"2010",6,0.215103340131294,"virtualspecies","virtualspecies"
11,"11 50 null 3",-47.5,99.5,1,"2010",6,2.72598836932228,"virtualspecies","virtualspecies"
11,"11 50 null 3",13.5,-171.5,1,"2010",6,1.36577417995411,"virtualspecies","virtualspecies"
11,"11 50 null 3",-57.5,-6.5,1,"2010",6,0.775530965309241,"virtualspecies","virtualspecies"
11,"11 50 null 3",51.5,170.5,1,"2010",6,17.8195381040525,"virtualspecies","virtualspecies"
11,"11 50 null 3",22.5,-66.5,1,"2010",6,0.0365247053767283,"virtualspecies","virtualspecies"
11,"11 50 null 3",20.5,-141.5,1,"2010",6,2.80255156947684,"virtualspecies","virtualspecies"
11,"11 50 null 3",-39.5,171.5,1,"2010",6,1.53917794887927,"virtualspecies","virtualspecies"
11,"11 50 null 3",-41.5,124.5,1,"2010",6,4.73948574099269,"virtualspecies","virtualspecies"
11,"11 50 null 3",-54.5,-92.5,1,"2010",6,1.04930878905259,"virtualspecies","virtualspecies"
11,"11 50 null 3",-59.5,-113.5,1,"2010",6,0.416875490019524,"virtualspecies","virtualspecies"
11,"11 50 null 3",25.5,-164.5,1,"2010",6,0.585440899766638,"virtualspecies","virtualspecies"
11,"11 50 null 3",-48.5,-39.5,1,"2010",6,2.51408381964881,"virtualspecies","virtualspecies"
11,"11 50 null 3",-51.5,73.5,1,"2010",6,1.72458767140073,"virtualspecies","virtualspecies"
11,"11 50 null 3",19.5,-150.5,1,"2010",6,3.27726359421334,"virtualspecies","virtualspecies"
11,"11 50 null 3",4.5,-137.5,1,"2010",6,0.213798660555785,"virtualspecies","virtualspecies"
